Test file at: 2022-03-01 15:36:50
time(ms), amplitude
1718, 1
1719, 0
1720, 0
1721, 0
1722, 0
1723, 1
1724, 4
1725, 1
1726, 0
1727, 0
1728, 0
1729, 0
1730, 0
1731, 0
1732, 0
1733, 0
1734, 0
1735, 0
1736, 0
1737, 0
1738, 0
1739, 0
1740, 0
1741, 0
1742, 0
1743, 1
1744, 1
1745, 1
1746, 1
1747, 0
1748, 0
1749, 0
1750, 0
1751, 0
1752, 0
1753, 0
1754, 0
1755, 0
1756, 1
1757, 0
1758, 1
1759, 0
1760, 0
1761, 0
1762, 0
1763, 1
1764, 1
1765, 2
1766, 0
1767, 0
1768, 0
1769, 1
1770, 0
1771, 0
1772, 0
1773, 0
1774, 1
1775, 0
1776, 0
1777, 0
1778, 0
1779, 0
1780, 0
1781, 0
1782, 0
1783, 1
1784, 1
1785, 0
1786, 1
1787, 0
1788, 0
1789, 0
1790, 0
1791, 0
1792, 0
1793, 0
1794, 0
1795, 0
1796, 0
1797, 0
1798, 0
1799, 0
1800, 0
1801, 0
1802, 0
1803, 1
1804, 1
1805, 0
1806, 1
1807, 1
1808, 0
1809, 0
1810, 0
1811, 0
1812, 0
1813, 0
1814, 0
1815, 0
1816, 0
1817, 0
1818, 0
1819, 0
1820, 0
1821, 0
1822, 0
1823, 0
1824, 1
1825, 0
1826, 1
1827, 0
1828, 0
1829, 0
1830, 0
1831, 0
1832, 0
1833, 0
1834, 0
1835, 0
1836, 0
1837, 1
1838, 0
1839, 0
1840, 0
1841, 0
1842, 0
1843, 1
1844, 2
1845, 1
1846, 1
1847, 0
1848, 1
1849, 0
1850, 0
1851, 0
1852, 0
1853, 0
1854, 0
1855, 0
1856, 0
1857, 0
1858, 0
1859, 0
1860, 0
1861, 2
1862, 0
1863, 1
1864, 2
1865, 2
1866, 0
1867, 0
1868, 0
1869, 0
1870, 0
1871, 0
1872, 0
1873, 0
1874, 1
1875, 0
1876, 0
1877, 0
1878, 0
1879, 1
1880, 0
1881, 0
1882, 0
1883, 2
1884, 1
1885, 2
1886, 0
1887, 1
1888, 0
1889, 0
1890, 0
1891, 0
1892, 0
1893, 0
1894, 0
1895, 0
1896, 0
1897, 0
1898, 0
1899, 0
1900, 0
1901, 0
1902, 0
1903, 2
1904, 1
1905, 1
1906, 0
1907, 0
1908, 0
1909, 0
1910, 0
1911, 1
1912, 0
1913, 0
1914, 0
1915, 0
1916, 0
1917, 0
1918, 0
1919, 0
1920, 0
1921, 0
1922, 2
1923, 1
1924, 1
1925, 1
1926, 0
1927, 0
1928, 1
1929, 0
1930, 0
1931, 0
1932, 0
1933, 0
1934, 1
1935, 0
1936, 0
1937, 0
1938, 0
1939, 0
1940, 0
1941, 0
1942, 0
1943, 4
1944, 1
1945, 4
1946, 0
1947, 0
1948, 0
1949, 0
1950, 0
1951, 0
1952, 0
1953, 0
1954, 0
1955, 0
1956, 0
1957, 0
1958, 0
1959, 0
1960, 0
1961, 0
1962, 0
1963, 1
1964, 4
1965, 2
1966, 1
1967, 0
1968, 0
1969, 0
1970, 2
1971, 0
1972, 0
1973, 0
1974, 0
1975, 0
1976, 0
1977, 0
1978, 0
1979, 0
1980, 0
1981, 0
1982, 0
1983, 2
1984, 1
1985, 3
1986, 1
1987, 0
1988, 0
1989, 0
1990, 0
1991, 0
1992, 0
1993, 1
1994, 0
1995, 0
1996, 1
1997, 0
1998, 0
1999, 0
2000, 1
2001, 0
2002, 0
2003, 1
2004, 1
2005, 2
2006, 0
2007, 1
2008, 0
2009, 0
2010, 0
2011, 0
2012, 0
2013, 0
2014, 0
2015, 0
2016, 0
2017, 0
2018, 0
2019, 0
2020, 0
2021, 0
2022, 0
2023, 2
2024, 3
2025, 0
2026, 0
2027, 1
2028, 0
2029, 0
2030, 0
2031, 0
2032, 0
2033, 0
2034, 0
2035, 0
2036, 0
2037, 0
2038, 0
2039, 0
2040, 0
2041, 0
2042, 0
2043, 3
2044, 2
2045, 1
2046, 1
2047, 0
2048, 0
2049, 0
2050, 1
2051, 0
2052, 0
2053, 0
2054, 0
2055, 0
2056, 0
2057, 0
2058, 0
2059, 0
2060, 0
2061, 0
2062, 0
2063, 2
2064, 4
2065, 2
2066, 2
2067, 0
2068, 0
2069, 1
2070, 0
2071, 0
2072, 0
2073, 0
2074, 0
2075, 0
2076, 1
2077, 0
2078, 0
2079, 0
2080, 0
2081, 0
2082, 0
2083, 3
2084, 1
2085, 3
2086, 0
2087, 1
2088, 0
2089, 0
2090, 0
2091, 0
2092, 0
2093, 0
2094, 0
2095, 0
2096, 0
2097, 0
2098, 0
2099, 0
2100, 0
2101, 0
2102, 0
2103, 2
2104, 2
2105, 3
2106, 1
2107, 1
2108, 1
2109, 0
2110, 0
2111, 0
2112, 0
2113, 1
2114, 0
2115, 0
2116, 0
2117, 0
2118, 0
2119, 0
2120, 0
2121, 0
2122, 1
2123, 0
2124, 6
2125, 0
2126, 1
2127, 0
2128, 0
2129, 0
2130, 0
2131, 0
2132, 0
2133, 0
2134, 0
2135, 0
2136, 1
2137, 0
2138, 0
2139, 0
2140, 0
2141, 0
2142, 0
2143, 1
2144, 1
2145, 5
2146, 1
2147, 0
2148, 0
2149, 0
2150, 0
2151, 1
2152, 0
2153, 0
2154, 0
2155, 0
2156, 0
2157, 0
2158, 0
2159, 0
2160, 1
2161, 1
2162, 0
2163, 1
2164, 4
2165, 1
2166, 1
2167, 1
2168, 0
2169, 0
2170, 0
2171, 0
2172, 0
2173, 1
2174, 0
2175, 0
2176, 0
2177, 0
2178, 0
2179, 0
2180, 0
2181, 1
2182, 0
2183, 1
2184, 3
2185, 1
2186, 1
2187, 0
2188, 0
2189, 0
2190, 1
2191, 0
2192, 0
2193, 0
2194, 0
2195, 0
2196, 0
2197, 0
2198, 0
2199, 0
2200, 0
2201, 0
2202, 0
2203, 3
2204, 1
2205, 2
2206, 2
2207, 0
2208, 0
2209, 0
2210, 0
2211, 0
2212, 0
2213, 0
2214, 0
2215, 0
2216, 0
2217, 0
2218, 0
2219, 0
2220, 0
2221, 0
2222, 0
2223, 2
2224, 1
2225, 2
2226, 0
2227, 0
2228, 0
2229, 0
2230, 0
2231, 0
2232, 0
2233, 0
2234, 0
2235, 0
2236, 0
2237, 0
2238, 1
2239, 0
2240, 0
2241, 0
2242, 2
2243, 2
2244, 3
2245, 0
2246, 1
2247, 0
2248, 0
2249, 0
2250, 0
2251, 0
2252, 0
2253, 0
2254, 0
2255, 0
2256, 0
2257, 0
2258, 0
2259, 0
2260, 0
2261, 0
2262, 0
2263, 2
2264, 4
2265, 0
2266, 0
2267, 0
2268, 0
2269, 1
2270, 0
2271, 0
2272, 0
2273, 0
2274, 0
2275, 0
2276, 0
2277, 0
2278, 0
2279, 0
2280, 0
2281, 0
2282, 0
2283, 1
2284, 1
2285, 1
2286, 0
2287, 0
2288, 0
2289, 0
2290, 0
2291, 1
2292, 0
2293, 0
2294, 1
2295, 1
2296, 0
2297, 0
2298, 0
2299, 0
2300, 0
2301, 0
2302, 0
2303, 3
2304, 1
2305, 1
2306, 1
2307, 0
2308, 1
2309, 0
2310, 0
2311, 0
2312, 0
2313, 0
2314, 0
2315, 0
2316, 0
2317, 0
2318, 0
2319, 0
2320, 0
2321, 0
2322, 0
2323, 2
2324, 5
2325, 4
2326, 0
2327, 0
2328, 1
2329, 1
2330, 0
2331, 0
2332, 0
2333, 0
2334, 0
2335, 0
2336, 0
2337, 0
2338, 0
2339, 0
2340, 0
2341, 0
2342, 0
2343, 2
2344, 0
2345, 2
2346, 1
2347, 0
2348, 0
2349, 0
2350, 0
2351, 0
2352, 0
2353, 0
2354, 0
2355, 0
2356, 0
2357, 0
2358, 0
2359, 1
2360, 0
2361, 0
2362, 0
2363, 1
2364, 3
2365, 1
2366, 0
2367, 0
2368, 0
2369, 0
2370, 0
2371, 0
2372, 0
2373, 0
2374, 2
2375, 0
2376, 0
2377, 0
2378, 0
2379, 0
2380, 0
2381, 0
2382, 1
2383, 2
2384, 2
2385, 0
2386, 0
2387, 0
2388, 0
2389, 0
2390, 0
2391, 0
2392, 0
2393, 0
2394, 1
2395, 0
2396, 0
2397, 0
2398, 0
2399, 0
2400, 0
2401, 0
2402, 1
2403, 2
2404, 1
2405, 1
2406, 0
2407, 0
2408, 0
2409, 0
2410, 1
2411, 0
2412, 1
2413, 1
2414, 0
2415, 0
2416, 1
2417, 0
2418, 0
2419, 0
2420, 0
2421, 0
2422, 0
2423, 2
2424, 1
2425, 1
2426, 0
2427, 0
2428, 0
2429, 0
2430, 0
2431, 0
2432, 0
2433, 0
2434, 0
2435, 0
2436, 0
2437, 1
2438, 2
2439, 0
2440, 0
2441, 1
2442, 1
2443, 2
2444, 3
2445, 1
2446, 0
2447, 0
2448, 0
2449, 0
2450, 0
2451, 0
2452, 0
2453, 0
2454, 0
2455, 0
2456, 0
2457, 0
2458, 0
2459, 0
2460, 0
2461, 2
2462, 0
2463, 1
2464, 1
2465, 0
2466, 0
2467, 0
2468, 0
2469, 1
2470, 0
2471, 0
2472, 0
2473, 0
2474, 0
2475, 0
2476, 0
2477, 0
2478, 0
2479, 0
2480, 0
2481, 0
2482, 0
2483, 2
2484, 1
2485, 0
2486, 0
2487, 1
2488, 0
2489, 0
2490, 0
2491, 0
2492, 0
2493, 0
2494, 0
2495, 0
2496, 0
2497, 0
2498, 0
2499, 0
2500, 0
2501, 1
2502, 0
2503, 0
2504, 3
2505, 2
2506, 1
2507, 2
2508, 1
2509, 0
2510, 0
2511, 0
2512, 0
2513, 0
2514, 0
2515, 0
2516, 0
2517, 0
2518, 0
2519, 0
2520, 0
2521, 1
2522, 0
2523, 2
2524, 3
2525, 2
2526, 2
2527, 1
2528, 0
2529, 0
2530, 0
2531, 0
2532, 0
2533, 0
2534, 0
2535, 0
2536, 0
2537, 0
2538, 0
2539, 0
2540, 0
2541, 0
2542, 1
2543, 3
2544, 2
2545, 2
2546, 1
2547, 2
2548, 0
2549, 1
2550, 0
2551, 0
2552, 0
2553, 0
2554, 0
2555, 0
2556, 0
2557, 0
2558, 0
2559, 0
2560, 0
2561, 0
2562, 16
2563, 2
2564, 2
2565, 2
2566, 1
2567, 2
2568, 0
2569, 0
2570, 0
2571, 0
2572, 0
2573, 0
2574, 0
2575, 0
2576, 0
2577, 0
2578, 0
2579, 1
2580, 0
2581, 1
2582, 3
2583, 3
2584, 3
2585, 2
2586, 2
2587, 2
2588, 2
2589, 0
2590, 0
2591, 1
2592, 0
2593, 0
2594, 0
2595, 0
2596, 0
2597, 0
2598, 0
2599, 0
2600, 0
2601, 1
2602, 2
2603, 2
2604, 1
2605, 4
2606, 2
2607, 1
2608, 0
2609, 0
2610, 0
2611, 0
2612, 0
2613, 0
2614, 0
2615, 0
2616, 0
2617, 0
2618, 0
2619, 1
2620, 0
2621, 1
2622, 1
2623, 2
2624, 3
2625, 2
2626, 1
2627, 2
2628, 0
2629, 0
2630, 0
2631, 0
2632, 0
2633, 0
2634, 0
2635, 0
2636, 0
2637, 0
2638, 0
2639, 0
2640, 0
2641, 2
2642, 1
2643, 1
2644, 4
2645, 2
2646, 1
2647, 2
2648, 0
2649, 0
2650, 0
2651, 0
2652, 0
2653, 0
2654, 0
2655, 1
2656, 0
2657, 0
2658, 0
2659, 0
2660, 1
2661, 1
2662, 0
2663, 3
2664, 3
2665, 2
2666, 2
2667, 1
2668, 1
2669, 0
2670, 0
2671, 0
2672, 0
2673, 0
2674, 0
2675, 0
2676, 0
2677, 0
2678, 0
2679, 0
2680, 0
2681, 2
2682, 2
2683, 3
2684, 3
2685, 3
2686, 1
2687, 1
2688, 1
2689, 0
2690, 0
2691, 0
2692, 1
2693, 0
2694, 0
2695, 0
2696, 0
2697, 0
2698, 0
2699, 0
2700, 1
2701, 1
2702, 2
2703, 2
2704, 3
2705, 2
2706, 2
2707, 4
2708, 0
2709, 0
2710, 2
2711, 0
2712, 0
2713, 0
2714, 0
2715, 0
2716, 0
2717, 0
2718, 0
2719, 0
2720, 0
2721, 2
2722, 3
2723, 2
2724, 4
2725, 1
2726, 3
2727, 2
2728, 0
2729, 0
2730, 0
2731, 0
2732, 0
2733, 0
2734, 0
2735, 0
2736, 0
2737, 0
2738, 0
2739, 0
2740, 0
2741, 2
2742, 1
2743, 5
2744, 3
2745, 3
2746, 3
2747, 1
2748, 1
2749, 0
2750, 0
2751, 0
2752, 0
2753, 0
2754, 0
2755, 0
2756, 1
2757, 0
2758, 0
2759, 0
2760, 0
2761, 1
2762, 1
2763, 2
2764, 1
2765, 4
2766, 1
2767, 1
2768, 1
2769, 0
2770, 0
2771, 0
2772, 0
2773, 0
2774, 0
2775, 0
2776, 0
2777, 0
2778, 0
2779, 1
2780, 0
2781, 0
2782, 4
2783, 0
2784, 6
2785, 3
2786, 1
2787, 3
2788, 0
2789, 0
2790, 1
2791, 0
2792, 0
2793, 0
2794, 0
2795, 0
2796, 0
2797, 0
2798, 0
2799, 0
2800, 1
2801, 2
2802, 1
2803, 2
2804, 3
2805, 3
2806, 3
2807, 2
2808, 1
2809, 0
2810, 0
2811, 0
2812, 0
2813, 0
2814, 0
2815, 0
2816, 0
2817, 1
2818, 0
2819, 0
2820, 0
2821, 2
2822, 1
2823, 3
2824, 4
2825, 2
2826, 2
2827, 1
2828, 1
2829, 0
2830, 0
2831, 0
2832, 0
2833, 0
2834, 0
2835, 0
2836, 0
2837, 0
2838, 0
2839, 0
2840, 0
2841, 0
2842, 1
2843, 5
2844, 3
2845, 5
2846, 3
2847, 4
2848, 0
2849, 0
2850, 0
2851, 0
2852, 0
2853, 0
2854, 0
2855, 0
2856, 0
2857, 0
2858, 0
2859, 0
2860, 0
2861, 1
2862, 2
2863, 3
2864, 3
2865, 4
2866, 1
2867, 6
2868, 1
2869, 0
2870, 0
2871, 0
2872, 0
2873, 0
2874, 0
2875, 0
2876, 0
2877, 0
2878, 1
2879, 0
2880, 0
2881, 1
2882, 3
2883, 1
2884, 4
2885, 0
2886, 3
2887, 1
2888, 2
2889, 0
2890, 0
2891, 0
2892, 0
2893, 0
2894, 0
2895, 0
2896, 0
2897, 0
2898, 0
2899, 0
2900, 0
2901, 3
2902, 1
2903, 3
2904, 3
2905, 2
2906, 3
2907, 1
2908, 1
2909, 0
2910, 0
2911, 0
2912, 0
2913, 0
2914, 0
2915, 0
2916, 0
2917, 0
2918, 0
2919, 0
2920, 0
2921, 0
2922, 2
2923, 3
2924, 1
2925, 0
2926, 1
2927, 2
2928, 1
2929, 0
2930, 0
2931, 0
2932, 0
2933, 1
2934, 0
2935, 0
2936, 0
2937, 0
2938, 0
2939, 0
2940, 0
2941, 1
2942, 2
2943, 3
2944, 4
2945, 4
2946, 2
2947, 3
2948, 0
2949, 0
2950, 1
2951, 0
2952, 0
2953, 1
2954, 0
2955, 0
2956, 1
2957, 0
2958, 0
2959, 0
2960, 0
2961, 2
2962, 1
2963, 2
2964, 5
2965, 1
2966, 1
2967, 1
2968, 1
2969, 0
2970, 0
2971, 0
2972, 0
2973, 0
2974, 0
2975, 0
2976, 0
2977, 1
2978, 0
2979, 0
2980, 0
2981, 2
2982, 0
2983, 3
2984, 4
2985, 2
2986, 3
2987, 0
2988, 1
2989, 0
2990, 0
2991, 1
2992, 0
2993, 0
2994, 0
2995, 0
2996, 1
2997, 1
2998, 0
2999, 0
3000, 0
3001, 1
3002, 1
3003, 6
3004, 3
3005, 3
3006, 1
3007, 1
3008, 0
3009, 0
3010, 0
3011, 0
3012, 0
3013, 1
3014, 0
3015, 0
3016, 0
3017, 0
3018, 0
3019, 0
3020, 0
3021, 1
3022, 2
3023, 3
3024, 2
3025, 1
3026, 1
3027, 4
3028, 0
3029, 0
3030, 0
3031, 0
3032, 0
3033, 0
3034, 0
3035, 0
3036, 1
3037, 0
3038, 0
3039, 0
3040, 0
3041, 1
3042, 2
3043, 1
3044, 4
3045, 2
3046, 4
3047, 1
3048, 1
3049, 0
3050, 0
3051, 0
3052, 0
3053, 0
3054, 1
3055, 0
3056, 0
3057, 0
3058, 0
3059, 0
3060, 0
3061, 3
3062, 1
3063, 4
3064, 2
3065, 3
3066, 2
3067, 0
3068, 1
3069, 0
3070, 0
3071, 0
3072, 0
3073, 0
3074, 0
3075, 0
3076, 0
3077, 0
3078, 1
3079, 0
3080, 0
3081, 1
3082, 0
3083, 5
3084, 0
3085, 5
3086, 1
3087, 2
3088, 1
3089, 0
3090, 0
3091, 0
3092, 0
3093, 0
3094, 0
3095, 0
3096, 0
3097, 0
3098, 0
3099, 1
3100, 1
3101, 0
3102, 2
3103, 2
3104, 4
3105, 2
3106, 1
3107, 2
3108, 0
3109, 0
3110, 0
3111, 0
3112, 0
3113, 0
3114, 0
3115, 0
3116, 0
3117, 0
3118, 0
3119, 1
3120, 0
3121, 0
3122, 1
3123, 1
3124, 5
3125, 1
3126, 18
3127, 1
3128, 0
3129, 0
3130, 0
3131, 0
3132, 0
3133, 1
3134, 0
3135, 0
3136, 0
3137, 0
3138, 0
3139, 0
3140, 0
3141, 0
3142, 1
3143, 3
3144, 3
3145, 2
3146, 1
3147, 1
3148, 0
3149, 0
3150, 0
3151, 0
3152, 0
3153, 0
3154, 0
3155, 0
3156, 0
3157, 0
3158, 0
3159, 0
3160, 0
3161, 0
3162, 1
3163, 2
3164, 2
3165, 3
3166, 0
3167, 2
3168, 0
3169, 0
3170, 0
3171, 0
3172, 0
3173, 0
3174, 0
3175, 0
3176, 0
3177, 2
3178, 1
3179, 0
3180, 0
3181, 1
3182, 2
3183, 1
3184, 4
3185, 1
3186, 1
3187, 1
3188, 0
3189, 0
3190, 0
3191, 0
3192, 0
3193, 0
3194, 0
3195, 0
3196, 0
3197, 0
3198, 0
3199, 0
3200, 0
3201, 0
3202, 0
3203, 2
3204, 2
3205, 2
3206, 2
3207, 2
3208, 0
3209, 1
3210, 0
3211, 0
3212, 0
3213, 0
3214, 0
3215, 0
3216, 0
3217, 0
3218, 1
3219, 0
3220, 0
3221, 1
3222, 0
3223, 3
3224, 1
3225, 3
3226, 1
3227, 1
3228, 0
3229, 2
3230, 0
3231, 0
3232, 0
3233, 0
3234, 0
3235, 0
3236, 0
3237, 0
3238, 1
3239, 0
3240, 0
3241, 0
3242, 1
3243, 1
3244, 2
3245, 2
3246, 1
3247, 1
3248, 0
3249, 1
3250, 0
3251, 0
3252, 0
3253, 0
3254, 0
3255, 0
3256, 0
3257, 0
3258, 1
3259, 0
3260, 0
3261, 0
3262, 0
3263, 2
3264, 4
3265, 1
3266, 2
3267, 0
3268, 0
3269, 0
3270, 0
3271, 0
3272, 0
3273, 0
3274, 0
3275, 1
3276, 0
3277, 0
3278, 0
3279, 0
3280, 0
3281, 1
3282, 0
3283, 2
3284, 4
3285, 2
3286, 1
3287, 1
3288, 0
3289, 0
3290, 0
3291, 0
3292, 0
3293, 0
3294, 1
3295, 0
3296, 0
3297, 0
3298, 0
3299, 0
3300, 0
3301, 1
3302, 1
3303, 3
3304, 3
3305, 2
3306, 1
3307, 1
3308, 1
3309, 0
3310, 0
3311, 0
3312, 0
3313, 1
3314, 1
3315, 0
3316, 0
3317, 0
3318, 0
3319, 0
3320, 0
3321, 1
3322, 0
3323, 1
3324, 3
3325, 2
3326, 2
3327, 2
3328, 0
3329, 0
3330, 0
3331, 0
3332, 0
3333, 0
3334, 0
3335, 0
3336, 0
3337, 0
3338, 0
3339, 0
3340, 0
3341, 1
3342, 0
3343, 3
3344, 3
3345, 4
3346, 1
3347, 0
3348, 0
3349, 1
3350, 0
3351, 0
3352, 0
3353, 0
3354, 0
3355, 2
3356, 0
3357, 0
3358, 0
3359, 0
3360, 0
3361, 0
3362, 1
3363, 2
3364, 4
3365, 2
3366, 1
3367, 1
3368, 0
3369, 0
3370, 0
3371, 0
3372, 0
3373, 0
3374, 0
3375, 0
3376, 1
3377, 0
3378, 0
3379, 0
3380, 0
3381, 1
3382, 1
3383, 2
3384, 3
3385, 2
3386, 3
3387, 1
3388, 1
3389, 0
3390, 0
3391, 0
3392, 0
3393, 0
3394, 0
3395, 0
3396, 0
3397, 0
3398, 0
3399, 0
3400, 0
3401, 1
3402, 0
3403, 3
3404, 4
3405, 2
3406, 2
3407, 0
3408, 0
3409, 0
3410, 1
3411, 0
3412, 0
3413, 0
3414, 0
3415, 0
3416, 0
3417, 0
3418, 0
3419, 0
3420, 0
3421, 1
3422, 1
3423, 3
3424, 3
3425, 2
3426, 3
3427, 0
3428, 0
3429, 0
3430, 0
3431, 0
3432, 1
3433, 0
3434, 0
3435, 0
3436, 1
3437, 0
3438, 0
3439, 0
3440, 0
3441, 0
3442, 1
3443, 3
3444, 4
3445, 3
3446, 1
3447, 3
3448, 0
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 0
3455, 0
3456, 1
3457, 1
3458, 0
3459, 0
3460, 0
3461, 0
3462, 1
3463, 3
3464, 5
3465, 1
3466, 2
3467, 1
3468, 0
3469, 0
3470, 0
3471, 0
3472, 0
3473, 0
3474, 0
3475, 0
3476, 0
3477, 0
3478, 0
3479, 1
3480, 0
3481, 5
3482, 0
3483, 4
3484, 5
3485, 1
3486, 3
3487, 1
3488, 1
3489, 0
3490, 2
3491, 0
3492, 0
3493, 0
3494, 0
3495, 0
3496, 0
3497, 0
3498, 0
3499, 1
3500, 1
3501, 1
3502, 1
3503, 5
3504, 1
3505, 3
3506, 2
3507, 1
3508, 0
3509, 0
3510, 0
3511, 0
3512, 0
3513, 0
3514, 0
3515, 0
3516, 0
3517, 1
3518, 0
3519, 0
3520, 0
3521, 0
3522, 4
3523, 2
3524, 3
3525, 0
3526, 12
3527, 1
3528, 0
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 0
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 0
3541, 1
3542, 2
3543, 1
3544, 5
3545, 2
3546, 1
3547, 2
3548, 1
3549, 0
3550, 0
3551, 1
3552, 0
3553, 0
3554, 0
3555, 0
3556, 0
3557, 0
3558, 1
3559, 0
3560, 4
3561, 2
3562, 1
3563, 1
3564, 5
3565, 2
3566, 3
3567, 0
3568, 1
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 1
3581, 0
3582, 1
3583, 6
3584, 3
3585, 2
3586, 2
3587, 1
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 1
3602, 1
3603, 3
3604, 3
3605, 3
3606, 1
3607, 2
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 1
3619, 2
3620, 1
3621, 1
3622, 4
3623, 2
3624, 4
3625, 1
3626, 2
3627, 1
3628, 1
3629, 1
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 1
3639, 1
3640, 1
3641, 2
3642, 0
3643, 2
3644, 4
3645, 2
3646, 4
3647, 1
3648, 1
3649, 0
3650, 0
3651, 0
3652, 0
3653, 1
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 1
3660, 5
3661, 1
3662, 1
3663, 3
3664, 1
3665, 3
3666, 1
3667, 1
3668, 0
3669, 0
3670, 1
3671, 0
3672, 0
3673, 0
3674, 1
3675, 0
3676, 0
3677, 1
3678, 0
3679, 0
3680, 1
3681, 0
3682, 1
3683, 3
3684, 3
3685, 4
3686, 3
3687, 1
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 4
3701, 1
3702, 2
3703, 1
3704, 5
3705, 1
3706, 2
3707, 0
3708, 1
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 1
3721, 0
3722, 1
3723, 3
3724, 5
3725, 1
3726, 2
3727, 0
3728, 1
3729, 0
3730, 0
3731, 0
3732, 1
3733, 0
3734, 1
3735, 1
3736, 0
3737, 0
3738, 0
3739, 0
3740, 1
3741, 3
3742, 1
3743, 4
3744, 2
3745, 3
3746, 1
3747, 1
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 1
3761, 0
3762, 3
3763, 4
3764, 2
3765, 2
3766, 1
3767, 1
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 1
3777, 0
3778, 0
3779, 0
3780, 1
3781, 1
3782, 2
3783, 1
3784, 4
3785, 1
3786, 1
3787, 1
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 1
3801, 1
3802, 2
3803, 3
3804, 2
3805, 1
3806, 2
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 1
3821, 2
3822, 2
3823, 4
3824, 1
3825, 5
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 1
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 1
3841, 0
3842, 1
3843, 3
3844, 1
3845, 3
3846, 0
3847, 1
3848, 2
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 2
3862, 2
3863, 1
3864, 3
3865, 1
3866, 1
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 1
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 1
3882, 1
3883, 3
3884, 2
3885, 2
3886, 1
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 1
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 1
3901, 0
3902, 1
3903, 2
3904, 4
3905, 1
3906, 1
3907, 0
3908, 0
3909, 0
3910, 0
3911, 1
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 1
3922, 1
3923, 3
3924, 2
3925, 1
3926, 1
3927, 1
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 1
3935, 0
3936, 2
3937, 0
3938, 1
3939, 0
3940, 1
3941, 0
3942, 1
3943, 3
3944, 3
3945, 0
3946, 1
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 2
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 1
3961, 1
3962, 1
3963, 3
3964, 2
3965, 2
3966, 1
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 1
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 2
3981, 0
3982, 1
3983, 2
3984, 2
3985, 3
3986, 1
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 1
4002, 1
4003, 2
4004, 3
4005, 1
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 1
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 1
4019, 0
4020, 1
4021, 2
4022, 2
4023, 3
4024, 2
4025, 1
4026, 0
4027, 0
4028, 0
4029, 0
4030, 1
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 1
4041, 0
4042, 2
4043, 3
4044, 3
4045, 1
